Bird Name,French Name,Image URL,Sound URL,Score,Difficulty,View Count,Latin Name
Twite,Linotte à bec jaune,https://upload.wikimedia.org/wikipedia/commons/9/9b/Twite_%28Linaria_flavirostris%29%2C_Zinc_Road%2C_Teesside_%2853540824279%29.jpg,https://xeno-canto.org/971846/download,0,3,1427,Linaria flavirostris
Eurasian Linnet,Linotte mélodieuse,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Carduelis_cannabina_-England_-male-8.jpg/330px-Carduelis_cannabina_-England_-male-8.jpg,,0,2,38306,Linaria cannabina
Parrot Crossbill,Bec-croisé perroquet,https://upload.wikimedia.org/wikipedia/commons/2/2c/Loxia_pytyopsittacus%2C_Budby_Common_3.jpg,https://xeno-canto.org/979705/download,0,3,719,Loxia pytyopsittacus
Scottish Crossbill,Bec-croisé d'Écosse,https://upload.wikimedia.org/wikipedia/commons/0/07/Scottish_Crossbill_from_the_Crossley_ID_Guide_Britain_and_Ireland.jpg,https://xeno-canto.org/878392/download,0,3,579,Loxia scotica
Red Crossbill,Bec-croisé des sapins,https://upload.wikimedia.org/wikipedia/commons/4/49/Red_Crossbills_%28Male%29.jpg,https://xeno-canto.org/491029/download,0,2,17493,Loxia curvirostra
White-winged Crossbill,Bec-croisé bifascié,https://upload.wikimedia.org/wikipedia/commons/4/46/Whitewingedcrossbillmale09.jpg,,0,3,1530,Loxia leucoptera
European Goldfinch,Chardonneret élégant,https://upload.wikimedia.org/wikipedia/commons/f/fd/European_Goldfinch_on_Spear_Thistle.jpg,https://xeno-canto.org/883327/download,0,1,163869,Carduelis carduelis
Citril Finch,Venturon montagnard,https://upload.wikimedia.org/wikipedia/commons/c/cf/Carduelis_citrinella.jpg,https://xeno-canto.org/972844/download,0,2,2172,Carduelis citrinella
Corsican Finch,Venturon corse,https://upload.wikimedia.org/wikipedia/commons/3/32/Carduelis_corsicana.JPG,https://xeno-canto.org/471879/download,0,3,656,Carduelis corsicana
European Serin,Serin cini,https://upload.wikimedia.org/wikipedia/commons/6/65/European_serin_%28Serinus_serinus%29_male.jpg,https://xeno-canto.org/982096/download,0,1,74397,Serinus serinus
Island Canary,Serinus canaria,https://upload.wikimedia.org/wikipedia/commons/8/89/Serinus_canaria_-Parque_Rural_del_Nublo%2C_Gran_Canaria%2C_Spain_-male-8a.jpg,,0,3,187,
Fire-fronted Serin,Serin à front d'or,https://upload.wikimedia.org/wikipedia/commons/5/5f/Fire-fronted_Serin_Nainital_Uttarakhand_India_31.01.2015.jpg,,0,3,513,Serinus pusillus
Eurasian Siskin,Tarin des aulnes,https://upload.wikimedia.org/wikipedia/commons/9/9e/Carduelis_spinus_male.jpg,https://xeno-canto.org/980284/download,0,2,22646,Spinus spinus
Pine Siskin,Tarin des pins,https://upload.wikimedia.org/wikipedia/commons/2/2e/Carduelis_pinus_CT7.jpg,https://xeno-canto.org/946742/download,0,2,5547,Spinus pinus
Lapland Longspur,Bruant lapon,https://upload.wikimedia.org/wikipedia/commons/6/61/Lapland_Longspur_-_Calcarius_lapponicus_-_Sportittlingur_1.jpg,https://xeno-canto.org/796051/download,0,3,630,Calcarius lapponicus
Snow Bunting,Bruant des neiges,https://upload.wikimedia.org/wikipedia/commons/5/57/Snow_Bunting_%28Plectrophenax_nivalis%29%2C_Thule%2C_Greenland_1.jpg,https://xeno-canto.org/981083/download,0,2,6220,Plectrophenax nivalis
Black-headed Bunting,Bruant mélanocéphale,https://upload.wikimedia.org/wikipedia/commons/d/df/28-090504-black-headed-bunting-at-first-layby.jpg,https://xeno-canto.org/980996/download,0,3,418,Emberiza bruniceps
Red-headed Bunting,Bruant à tête rousse,https://upload.wikimedia.org/wikipedia/commons/3/35/Red-headed_bunting_-_Timbi_Lake%2C_Vadodara_2020-01-01.jpg,https://xeno-canto.org/912612/download,0,3,216,Emberiza bruniceps
Corn Bunting,Bruant proyer,https://upload.wikimedia.org/wikipedia/commons/8/8d/Bruant_proyer_Ichkeul018.jpg,https://xeno-canto.org/982323/download,0,2,7914,Emberiza calandra
Chestnut-eared Bunting,Bruant à oreillons,https://upload.wikimedia.org/wikipedia/commons/7/75/Chestnut-eared_Bunting_imported_from_iNaturalist_photo_135699996_on_26_June_2024.jpg,https://xeno-canto.org/805186/download,0,3,108,Emberiza fucata
Rock Bunting,Bruant fou,https://upload.wikimedia.org/wikipedia/commons/d/df/Rock_Bunting_%28Cochem%29.jpg,https://xeno-canto.org/982387/download,0,2,2999,Emberiza cia
Godlewski's Bunting,Bruant de Godlewski,https://upload.wikimedia.org/wikipedia/commons/9/9d/Godlewski%27s_Bunting_%28Emberiza_godlewskii%29_%2816804118611%29.jpg,https://xeno-canto.org/975576/download,0,3,119,Emberiza godlewskii
Meadow Bunting,Bruant à longue queue,https://upload.wikimedia.org/wikipedia/commons/b/bf/Emberiza_cioides_male.JPG,https://xeno-canto.org/920464/download,0,3,332,Emberiza cioides
Cirl Bunting,Bruant zizi,https://upload.wikimedia.org/wikipedia/commons/8/88/Cirl_bunting_cropped.jpg,https://xeno-canto.org/982587/download,0,2,35347,Emberiza cirlus
Yellowhammer,Bruant jaune,https://upload.wikimedia.org/wikipedia/commons/6/62/Goldammer_Emberiza_citrinella.jpg,https://xeno-canto.org/982702/download,0,2,22073,Emberiza citrinella
Pine Bunting,Bruant à calotte blanche,https://upload.wikimedia.org/wikipedia/commons/6/68/Pine_Bunting_%28Emberiza_leucocephalos%29_-_%D0%A6%D0%B0%D0%B3%D0%B0%D0%B0%D0%BD%D1%88%D0%B0%D0%BD%D0%B0%D0%B0%D1%82_%D1%85%D3%A9%D0%BC%D1%80%D3%A9%D0%B3_%2815617685422%29.jpg,https://xeno-canto.org/927854/download,0,3,425,Emberiza leucocephalos
Cinereous Bunting,Bruant cendré,https://upload.wikimedia.org/wikipedia/commons/8/80/Cinereous_Bunting_%28Emberiza_cineracea%29%2C_Lesvos%2C_Greece%2C_17.04.2015_%2817284201896%29_%28cropped%29.jpg,https://xeno-canto.org/972227/download,0,3,147,Emberiza cineracea
Ortolan Bunting,Bruant ortolan,https://upload.wikimedia.org/wikipedia/commons/f/fc/Ortolan_bunting_in_Sierra_de_Guara%2C_Aragon%2C_Spain.jpg,https://xeno-canto.org/961590/download,0,1,79974,Emberiza hortulana
Cretzschmar's Bunting,Bruant cendrillard,https://upload.wikimedia.org/wikipedia/commons/b/b8/Emberiza_caesia.jpg,https://xeno-canto.org/962241/download,0,3,264,Emberiza caesia
House Bunting,Bruant du Sahara,https://upload.wikimedia.org/wikipedia/commons/d/dc/Bruant_du_sahara_Gabes.jpg,https://xeno-canto.org/916859/download,0,2,3491,Emberiza sahari
Striolated Bunting,Bruant striolé,https://upload.wikimedia.org/wikipedia/commons/2/2b/Israel._Striolated_bunting_%2815356301994%29.jpg,https://xeno-canto.org/982500/download,0,3,893,Emberiza striolata
Pallas's Bunting,Bruant de Pallas,https://upload.wikimedia.org/wikipedia/commons/f/f4/Emberiza_pallasi_%2810%29.jpg,,0,3,2,Emberiza pallasi
Reed Bunting,Bruant des roseaux,https://upload.wikimedia.org/wikipedia/commons/4/4e/Common_reed_bunting_%28emberiza_schoeniclus%29_m.jpg,https://xeno-canto.org/835665/download,0,2,5957,Emberiza schoeniclus
Yellow-breasted Bunting,Bruant auréole,https://upload.wikimedia.org/wikipedia/commons/1/10/Yellow-breasted_bunting_in_Nepal_02_-Cropped.jpg,,0,3,414,Emberiza aureola
Little Bunting,Bruant nain,https://upload.wikimedia.org/wikipedia/commons/3/38/Zwergammer.jpg,https://xeno-canto.org/978914/download,0,3,341,Emberiza pusilla
Rustic Bunting,Bruant rustique,https://upload.wikimedia.org/wikipedia/commons/8/85/Emberiza_rustica2.jpg,https://xeno-canto.org/916023/download,0,3,352,Emberiza rustica
Black-faced Bunting,Bruant masqué,https://upload.wikimedia.org/wikipedia/commons/5/53/Black_Face_%2816077787174%29.jpg,https://xeno-canto.org/978535/download,0,3,1156,Emberiza spodocephala
Chestnut Bunting,Bruant roux,https://upload.wikimedia.org/wikipedia/commons/4/4b/Emberiza_rutila_190226429_%28cropped%29.jpg,,0,3,136,Emberiza rutila
Yellow-browed Bunting,Bruant à sourcils jaunes,https://upload.wikimedia.org/wikipedia/commons/1/15/Yellow-browed_bunting_%28Emberiza_chrysophrys%29_Eocheong_Island_Korea_2012.jpg,https://xeno-canto.org/980786/download,0,3,255,Emberiza chrysophrys
Lark Sparrow,Bruant à joues marron,https://upload.wikimedia.org/wikipedia/commons/7/79/LarkSparrow.jpg,https://xeno-canto.org/423752/download,0,3,203,Chondestes grammacus
American Tree Sparrow,Bruant hudsonien,https://upload.wikimedia.org/wikipedia/commons/c/c4/American_Tree_Sparrow_-_Flickr_-_Fyn_Kynd.jpg,https://xeno-canto.org/855371/download,0,3,1451,Spizelloides arborea
Fox Sparrow,Bruant fauve,https://upload.wikimedia.org/wikipedia/commons/1/13/Passerella_iliaca-001.jpg,https://xeno-canto.org/481147/download,0,3,680,Passerella iliaca
Dark-eyed Junco,Junco ardoisé,https://upload.wikimedia.org/wikipedia/commons/5/55/Junco_hyemalis_hyemalis_CT1_%28cropped%29.jpg,https://xeno-canto.org/554463/download,0,2,10754,Junco hyemalis
White-crowned Sparrow,Bruant à couronne blanche,https://upload.wikimedia.org/wikipedia/commons/9/92/White-crowned-Sparrow.jpg,https://xeno-canto.org/553412/download,0,2,2917,Zonotrichia leucophrys
White-throated Sparrow,Bruant à gorge blanche,https://upload.wikimedia.org/wikipedia/commons/f/f3/Zonotrichia_albicollis_CT1.jpg,https://xeno-canto.org/979754/download,0,2,12040,Zonotrichia albicollis
Savannah Sparrow,Bruant des prés,https://upload.wikimedia.org/wikipedia/commons/a/af/Passerculus_sandwichensis_crop.jpg,https://xeno-canto.org/963203/download,0,3,1325,Passerculus sandwichensis
Song Sparrow,Bruant chanteur,https://upload.wikimedia.org/wikipedia/commons/0/00/Song_sparrow_in_Prospect_Park_%2893031%29.jpg,https://xeno-canto.org/550704/download,0,2,17979,Melospiza melodia
Lincoln's Sparrow,Bruant de Lincoln,https://upload.wikimedia.org/wikipedia/commons/3/39/Lincoln_Sparrow_%2834945695136%29_%28cropped%29.jpg,https://xeno-canto.org/558323/download,0,3,393,Melospiza lincolnii
Eastern Towhee,Tohi à flancs roux,https://upload.wikimedia.org/wikipedia/commons/5/5f/Av_Eastern_Towhee_JG.jpg,https://xeno-canto.org/559342/download,0,3,1071,Pipilo erythrophthalmus
Yellow-breasted Chat,Paruline polyglotte,https://upload.wikimedia.org/wikipedia/commons/f/fb/Yellow-Breasted-Chat-Oregon.jpg,https://xeno-canto.org/974825/download,0,3,99,Icteria virens
Yellow-headed Blackbird,Carouge à tête jaune,https://upload.wikimedia.org/wikipedia/commons/3/3b/Male_Yellow-headed_Blackbird.jpg,https://xeno-canto.org/411393/download,0,3,1240,Xanthocephalus xanthocephalus
Bobolink,Goglu des prés,https://upload.wikimedia.org/wikipedia/commons/f/f5/Bobolink_%2827239680521%29_%28cropped%29.jpg,https://xeno-canto.org/451243/download,0,2,3886,Dolichonyx oryzivorus
Baltimore Oriole,Oriole de Baltimore,https://upload.wikimedia.org/wikipedia/commons/f/f5/Baltimore_Oriole-_dorsum.jpg,https://xeno-canto.org/562404/download,0,2,8121,Icterus galbula
Red-winged Blackbird,Carouge à épaulettes,https://upload.wikimedia.org/wikipedia/commons/e/e6/Red-Winged_Blackbird.png,https://xeno-canto.org/972032/download,0,2,20230,Agelaius phoeniceus
Brown-headed Cowbird,Vacher à tête brune,https://upload.wikimedia.org/wikipedia/commons/8/88/Molothrus_ater_2.jpg,https://xeno-canto.org/557298/download,0,2,7028,Molothrus ater
Rusty Blackbird,Quiscale rouilleux,https://upload.wikimedia.org/wikipedia/commons/b/b7/Euphagus-carolinus-001.jpg,https://xeno-canto.org/544790/download,0,3,891,Euphagus carolinus
Brewer's Blackbird,Quiscale de Brewer,https://upload.wikimedia.org/wikipedia/commons/3/33/Brewers_Blackbird_Esquimalt_Lagoon.jpg,https://xeno-canto.org/764039/download,0,3,4,Euphagus cyanocephalus
Common Grackle,Quiscale bronzé,https://upload.wikimedia.org/wikipedia/commons/f/fd/Quiscalus-quiscula-001.jpg,https://xeno-canto.org/542164/download,0,2,25734,Quiscalus quiscula
Boat-tailed Grackle,Quiscale des marais,https://upload.wikimedia.org/wikipedia/commons/7/74/Boat_Tailed_Grackle_Male_JG.jpg,https://xeno-canto.org/941307/download,0,3,945,Quiscalus major
Ovenbird,Paruline couronnée,https://upload.wikimedia.org/wikipedia/commons/3/3c/Ovenbird_%2890497%29.jpg,https://xeno-canto.org/964345/download,0,2,3457,Seiurus aurocapilla
Louisiana Waterthrush,Parkesia motacilla,https://upload.wikimedia.org/wikipedia/commons/b/b8/Louisiana_waterthrush_%28Parkesia_motacilla%29_Orange_Walk.jpg,https://xeno-canto.org/560658/download,0,3,18,Parkesia motacilla
Northern Waterthrush,Paruline des ruisseaux,https://upload.wikimedia.org/wikipedia/commons/c/c6/Northern_waterthrush_in_Central_Park_%2814717%29.jpg,https://xeno-canto.org/554810/download,0,3,774,Parkesia noveboracensis
Golden-winged Warbler,Paruline à ailes dorées,https://upload.wikimedia.org/wikipedia/commons/3/37/Golden-winged_Warbler_-_52345913454.jpg,https://xeno-canto.org/570956/download,0,3,348,Vermivora chrysoptera
Blue-winged Warbler,Paruline à ailes bleues,https://upload.wikimedia.org/wikipedia/commons/1/13/Vermivora_cyanoptera_-North_Berwick%2C_Maine%2C_USA-8.jpg,https://xeno-canto.org/839511/download,0,3,273,Vermivora chrysoptera
Black-and-white Warbler,Paruline noir et blanc,https://upload.wikimedia.org/wikipedia/commons/0/07/Black-and-white_warbler_in_Prospect_Park_%2806193%292.jpg,https://xeno-canto.org/979279/download,0,2,2274,Mniotilta varia
Prothonotary Warbler,Paruline orangée,https://upload.wikimedia.org/wikipedia/commons/5/55/Protonotaria-citrea-002_edit.jpg,https://xeno-canto.org/839864/download,0,3,378,Protonotaria citrea
Tennessee Warbler,Paruline obscure,https://upload.wikimedia.org/wikipedia/commons/e/ee/Leiothlypis_peregrina_Malus_sp_JRVdH_01.jpg,https://xeno-canto.org/908347/download,0,2,2758,Leiothlypis peregrina
Orange-crowned Warbler,Paruline verdâtre,https://upload.wikimedia.org/wikipedia/commons/4/48/Orangecrownedwarbler27.jpg,https://xeno-canto.org/540565/download,0,3,619,Leiothlypis celata
Nashville Warbler,Paruline à joues grises,https://upload.wikimedia.org/wikipedia/commons/8/86/Vermivora_ruficapilla_Winema_National_Forest_%28cropped%29.jpg,https://xeno-canto.org/239566/download,0,3,1088,Leiothlypis ruficapilla
Connecticut Warbler,Paruline à gorge grise,https://upload.wikimedia.org/wikipedia/commons/5/5f/Oporornis_agilis_Youghiogheny_River_MD.jpg,https://xeno-canto.org/658535/download,0,3,206,Oporornis agilis
Common Yellowthroat,Paruline masquée,https://upload.wikimedia.org/wikipedia/commons/9/91/Common_yellowthroat_in_PP_%2814155%29.jpg,https://xeno-canto.org/531276/download,0,2,2412,Geothlypis trichas
Hooded Warbler,Paruline à capuchon,https://upload.wikimedia.org/wikipedia/commons/d/db/Hooded_Warbler.jpg,https://xeno-canto.org/950784/download,0,3,372,Setophaga citrina
American Redstart,Paruline flamboyante,https://upload.wikimedia.org/wikipedia/commons/c/cd/Setophaga_ruticilla_-Chiquimula%2C_Guatemala_-male-8-4c.jpg,https://xeno-canto.org/939900/download,0,2,4344,Setophaga ruticilla
Cape May Warbler,Paruline tigrée,https://upload.wikimedia.org/wikipedia/commons/a/a1/Dendroica_tigrina_FWS.jpg,https://xeno-canto.org/821708/download,0,3,1161,Setophaga tigrina
Cerulean Warbler,Paruline azurée,https://upload.wikimedia.org/wikipedia/commons/c/cb/Cerulean_Warbler%2C_Rondeau_Provincial_Park%2C_Ontario%2C_Canada.jpg,https://xeno-canto.org/558054/download,0,3,575,Setophaga cerulea
Northern Parula,Paruline à collier,https://upload.wikimedia.org/wikipedia/commons/3/3d/Northernparalua20.jpg,https://xeno-canto.org/564372/download,0,3,1718,Setophaga americana
Magnolia Warbler,Paruline à tête cendrée,https://upload.wikimedia.org/wikipedia/commons/7/72/Dendroica_magnolia_MN.jpg,https://xeno-canto.org/964446/download,0,3,1407,Setophaga magnolia
Bay-breasted Warbler,Paruline à poitrine baie,https://upload.wikimedia.org/wikipedia/commons/a/af/Dendroica-castanea-001.jpg,https://xeno-canto.org/917327/download,0,3,622,Setophaga castanea
Blackburnian Warbler,Paruline à gorge orangée,https://upload.wikimedia.org/wikipedia/commons/5/53/Blackburnian_warbler_%2871064%29.jpg,https://xeno-canto.org/564802/download,0,3,1374,Setophaga fusca
Yellow Warbler,Paruline jaune,https://upload.wikimedia.org/wikipedia/commons/a/a3/Dendroica-aestiva-001.jpg,https://xeno-canto.org/527097/download,0,2,3033,Setophaga petechia
Chestnut-sided Warbler,Paruline à flancs marron,https://upload.wikimedia.org/wikipedia/commons/9/95/Dendroica-pensylvanica-003.jpg,https://xeno-canto.org/862421/download,0,3,1664,Setophaga pensylvanica
Blackpoll Warbler,Paruline rayée,https://upload.wikimedia.org/wikipedia/commons/4/46/Dendroica_striata_MN.jpg,https://xeno-canto.org/386747/download,0,3,1336,Setophaga striata
Black-throated Blue Warbler,Paruline bleue,https://upload.wikimedia.org/wikipedia/commons/3/3c/Black-throated_Blue_Warbler%2C_Parc_%C3%89coforestier_de_Johnville%2C_Quebec%2C_Canada.jpg,https://xeno-canto.org/933480/download,0,3,1639,Setophaga caerulescens
Palm Warbler,Paruline à couronne rousse,https://upload.wikimedia.org/wikipedia/commons/7/7d/Palm_Warbler_JG.jpg,https://xeno-canto.org/941412/download,0,3,688,Setophaga palmarum
Pine Warbler,Paruline des pins,https://upload.wikimedia.org/wikipedia/commons/8/8e/Dendroica_pinus.jpg,https://xeno-canto.org/942008/download,0,3,1309,Setophaga pinus
Yellow-rumped Warbler,Setophaga coronata (Paruline),https://upload.wikimedia.org/wikipedia/commons/b/b4/Yellow-rumped_warbler_singing_%2841612%29_%28cropped%29.jpg,,0,2,2585,Setophaga coronata
Yellow-throated Warbler,Paruline à gorge jaune,https://upload.wikimedia.org/wikipedia/commons/8/8a/Yellow-throated_Warbler_2.jpg,https://xeno-canto.org/552486/download,0,3,1016,Setophaga dominica
Prairie Warbler,Paruline des prés,https://upload.wikimedia.org/wikipedia/commons/0/08/Prairie_Warbler_FL_Male_JG.jpg,https://xeno-canto.org/893266/download,0,3,196,Setophaga discolor
Black-throated Green Warbler,Paruline à gorge noire,https://upload.wikimedia.org/wikipedia/commons/1/13/Black-throated_green_warbler_in_PP_%2814050%29.jpg,https://xeno-canto.org/552497/download,0,3,1693,Setophaga virens
Canada Warbler,Paruline du Canada,https://upload.wikimedia.org/wikipedia/commons/b/b1/8G7D5475-Canada.jpg,https://xeno-canto.org/560545/download,0,3,2,Cardellina canadensis
Wilson's Warbler,Paruline à calotte noire,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Wilsonia_pusilla.jpg/300px-Wilsonia_pusilla.jpg,https://xeno-canto.org/936459/download,0,3,487,Cardellina pusilla
Summer Tanager,Piranga vermillon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Summer_tanager_%28Piranga_rubra%29_male_Copan_3.jpg/330px-Summer_tanager_%28Piranga_rubra%29_male_Copan_3.jpg,https://xeno-canto.org/559482/download,0,3,1180,Piranga rubra
Scarlet Tanager,Piranga écarlate,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Scarlet_tanager_in_GWC_%2850867%29.jpg/300px-Scarlet_tanager_in_GWC_%2850867%29.jpg,https://xeno-canto.org/564227/download,0,2,5927,Piranga olivacea
Rose-breasted Grosbeak,Cardinal à poitrine rose,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/RosebreastedGrosbeak08.jpg/330px-RosebreastedGrosbeak08.jpg,https://xeno-canto.org/962174/download,0,2,6065,Pheucticus ludovicianus
Blue Grosbeak,Guiraca bleu,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Blue_Grosbeak_by_Dan_Pancamo.jpg/300px-Blue_Grosbeak_by_Dan_Pancamo.jpg,https://xeno-canto.org/972577/download,0,3,984,Passerina caerulea
Indigo Bunting,Passerin indigo,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Indigo_Bunting_by_Dan_Pancamo_4.jpg/300px-Indigo_Bunting_by_Dan_Pancamo_4.jpg,https://xeno-canto.org/941144/download,0,2,5787,Passerina cyanea
Dickcissel,Dickcissel d'Amérique,https://upload.wikimedia.org/wikipedia/commons/9/92/927_-_DICKCISSEL_%[national-id]%29_rick_evans_prairie_w_m_a%2C_hemstead_co%2C_ar_-01_%283%29_%2842677954221%29.jpg,https://xeno-canto.org/936318/download,0,3,678,Spiza americana
