Latin Name,Score,Difficulty,Sound URL,Image URL,Bird Name,French Name,View Count
Linaria flavirostris,0,3,https://xeno-canto.org/971846/download,https://upload.wikimedia.org/wikipedia/commons/9/9b/Twite_%28Linaria_flavirostris%29%2C_Zinc_Road%2C_Teesside_%2853540824279%29.jpg,Twite,Linotte à bec jaune,1427
Linaria cannabina,0,2,https://xeno-canto.org/989139/download,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Carduelis_cannabina_-England_-male-8.jpg/330px-Carduelis_cannabina_-England_-male-8.jpg,Eurasian Linnet,Linotte mélodieuse,38306
Loxia pytyopsittacus,0,3,https://xeno-canto.org/979705/download,https://upload.wikimedia.org/wikipedia/commons/2/2c/Loxia_pytyopsittacus%2C_Budby_Common_3.jpg,Parrot Crossbill,Bec-croisé perroquet,719
Loxia scotica,0,3,https://xeno-canto.org/878392/download,https://upload.wikimedia.org/wikipedia/commons/0/07/Scottish_Crossbill_from_the_Crossley_ID_Guide_Britain_and_Ireland.jpg,Scottish Crossbill,Bec-croisé d'Écosse,579
Loxia curvirostra,0,2,https://xeno-canto.org/491029/download,https://upload.wikimedia.org/wikipedia/commons/4/49/Red_Crossbills_%28Male%29.jpg,Red Crossbill,Bec-croisé des sapins,17493
Loxia leucoptera,0,3,https://xeno-canto.org/491029/download,https://upload.wikimedia.org/wikipedia/commons/4/46/Whitewingedcrossbillmale09.jpg,White-winged Crossbill,Bec-croisé bifascié,1530
Carduelis carduelis,0,1,https://xeno-canto.org/883327/download,https://upload.wikimedia.org/wikipedia/commons/f/fd/European_Goldfinch_on_Spear_Thistle.jpg,European Goldfinch,Chardonneret élégant,163869
Carduelis citrinella,0,2,https://xeno-canto.org/972844/download,https://upload.wikimedia.org/wikipedia/commons/c/cf/Carduelis_citrinella.jpg,Citril Finch,Venturon montagnard,2172
Carduelis corsicana,0,3,https://xeno-canto.org/471879/download,https://upload.wikimedia.org/wikipedia/commons/3/32/Carduelis_corsicana.JPG,Corsican Finch,Venturon corse,656
Serinus serinus,0,1,https://xeno-canto.org/982096/download,https://upload.wikimedia.org/wikipedia/commons/6/65/European_serin_%28Serinus_serinus%29_male.jpg,European Serin,Serin cini,74397
,0,3,https://xeno-canto.org/966097/download,https://upload.wikimedia.org/wikipedia/commons/8/89/Serinus_canaria_-Parque_Rural_del_Nublo%2C_Gran_Canaria%2C_Spain_-male-8a.jpg,Island Canary,Serinus canaria,187
Serinus pusillus,0,3,https://xeno-canto.org/988530/download,https://upload.wikimedia.org/wikipedia/commons/5/5f/Fire-fronted_Serin_Nainital_Uttarakhand_India_31.01.2015.jpg,Fire-fronted Serin,Serin à front d'or,513
Spinus spinus,0,2,https://xeno-canto.org/980284/download,https://upload.wikimedia.org/wikipedia/commons/9/9e/Carduelis_spinus_male.jpg,Eurasian Siskin,Tarin des aulnes,22646
Spinus pinus,0,2,https://xeno-canto.org/946742/download,https://upload.wikimedia.org/wikipedia/commons/2/2e/Carduelis_pinus_CT7.jpg,Pine Siskin,Tarin des pins,5547
Calcarius lapponicus,0,3,https://xeno-canto.org/796051/download,https://upload.wikimedia.org/wikipedia/commons/6/61/Lapland_Longspur_-_Calcarius_lapponicus_-_Sportittlingur_1.jpg,Lapland Longspur,Bruant lapon,630
Plectrophenax nivalis,0,2,https://xeno-canto.org/981083/download,https://upload.wikimedia.org/wikipedia/commons/5/57/Snow_Bunting_%28Plectrophenax_nivalis%29%2C_Thule%2C_Greenland_1.jpg,Snow Bunting,Bruant des neiges,6220
Emberiza bruniceps,0,3,https://xeno-canto.org/980996/download,https://upload.wikimedia.org/wikipedia/commons/d/df/28-090504-black-headed-bunting-at-first-layby.jpg,Black-headed Bunting,Bruant mélanocéphale,418
Emberiza bruniceps,0,3,https://xeno-canto.org/912612/download,https://upload.wikimedia.org/wikipedia/commons/3/35/Red-headed_bunting_-_Timbi_Lake%2C_Vadodara_2020-01-01.jpg,Red-headed Bunting,Bruant à tête rousse,216
Emberiza calandra,0,2,https://xeno-canto.org/982323/download,https://upload.wikimedia.org/wikipedia/commons/8/8d/Bruant_proyer_Ichkeul018.jpg,Corn Bunting,Bruant proyer,7914
Emberiza fucata,0,3,https://xeno-canto.org/805186/download,https://upload.wikimedia.org/wikipedia/commons/7/75/Chestnut-eared_Bunting_imported_from_iNaturalist_photo_135699996_on_26_June_2024.jpg,Chestnut-eared Bunting,Bruant à oreillons,108
Emberiza cia,0,2,https://xeno-canto.org/982387/download,https://upload.wikimedia.org/wikipedia/commons/d/df/Rock_Bunting_%28Cochem%29.jpg,Rock Bunting,Bruant fou,2999
Emberiza godlewskii,0,3,https://xeno-canto.org/975576/download,https://upload.wikimedia.org/wikipedia/commons/9/9d/Godlewski%27s_Bunting_%28Emberiza_godlewskii%29_%2816804118611%29.jpg,Godlewski's Bunting,Bruant de Godlewski,119
Emberiza cioides,0,3,https://xeno-canto.org/920464/download,https://upload.wikimedia.org/wikipedia/commons/b/bf/Emberiza_cioides_male.JPG,Meadow Bunting,Bruant à longue queue,332
Emberiza cirlus,0,2,https://xeno-canto.org/982587/download,https://upload.wikimedia.org/wikipedia/commons/8/88/Cirl_bunting_cropped.jpg,Cirl Bunting,Bruant zizi,35347
Emberiza citrinella,0,2,https://xeno-canto.org/982702/download,https://upload.wikimedia.org/wikipedia/commons/6/62/Goldammer_Emberiza_citrinella.jpg,Yellowhammer,Bruant jaune,22073
Emberiza leucocephalos,0,3,https://xeno-canto.org/927854/download,https://upload.wikimedia.org/wikipedia/commons/6/68/Pine_Bunting_%28Emberiza_leucocephalos%29_-_%D0%A6%D0%B0%D0%B3%D0%B0%D0%B0%D0%BD%D1%88%D0%B0%D0%BD%D0%B0%D0%B0%D1%82_%D1%85%D3%A9%D0%BC%D1%80%D3%A9%D0%B3_%2815617685422%29.jpg,Pine Bunting,Bruant à calotte blanche,425
Emberiza cineracea,0,3,https://xeno-canto.org/972227/download,https://upload.wikimedia.org/wikipedia/commons/8/80/Cinereous_Bunting_%28Emberiza_cineracea%29%2C_Lesvos%2C_Greece%2C_17.04.2015_%2817284201896%29_%28cropped%29.jpg,Cinereous Bunting,Bruant cendré,147
Emberiza hortulana,0,1,https://xeno-canto.org/961590/download,https://upload.wikimedia.org/wikipedia/commons/f/fc/Ortolan_bunting_in_Sierra_de_Guara%2C_Aragon%2C_Spain.jpg,Ortolan Bunting,Bruant ortolan,79974
Emberiza caesia,0,3,https://xeno-canto.org/962241/download,https://upload.wikimedia.org/wikipedia/commons/b/b8/Emberiza_caesia.jpg,Cretzschmar's Bunting,Bruant cendrillard,264
Emberiza sahari,0,2,https://xeno-canto.org/916859/download,https://upload.wikimedia.org/wikipedia/commons/d/dc/Bruant_du_sahara_Gabes.jpg,House Bunting,Bruant du Sahara,3491
Emberiza striolata,0,3,https://xeno-canto.org/982500/download,https://upload.wikimedia.org/wikipedia/commons/2/2b/Israel._Striolated_bunting_%2815356301994%29.jpg,Striolated Bunting,Bruant striolé,893
Emberiza pallasi,0,3,https://xeno-canto.org/835665/download,https://upload.wikimedia.org/wikipedia/commons/f/f4/Emberiza_pallasi_%2810%29.jpg,Pallas's Bunting,Bruant de Pallas,2
Emberiza schoeniclus,0,2,https://xeno-canto.org/835665/download,https://upload.wikimedia.org/wikipedia/commons/4/4e/Common_reed_bunting_%28emberiza_schoeniclus%29_m.jpg,Reed Bunting,Bruant des roseaux,5957
Emberiza aureola,0,3,,https://upload.wikimedia.org/wikipedia/commons/1/10/Yellow-breasted_bunting_in_Nepal_02_-Cropped.jpg,Yellow-breasted Bunting,Bruant auréole,414
Emberiza pusilla,0,3,https://xeno-canto.org/978914/download,https://upload.wikimedia.org/wikipedia/commons/3/38/Zwergammer.jpg,Little Bunting,Bruant nain,341
Emberiza rustica,0,3,https://xeno-canto.org/916023/download,https://upload.wikimedia.org/wikipedia/commons/8/85/Emberiza_rustica2.jpg,Rustic Bunting,Bruant rustique,352
Emberiza spodocephala,0,3,https://xeno-canto.org/978535/download,https://upload.wikimedia.org/wikipedia/commons/5/53/Black_Face_%2816077787174%29.jpg,Black-faced Bunting,Bruant masqué,1156
Emberiza rutila,0,3,,https://upload.wikimedia.org/wikipedia/commons/4/4b/Emberiza_rutila_190226429_%28cropped%29.jpg,Chestnut Bunting,Bruant roux,136
Emberiza chrysophrys,0,3,https://xeno-canto.org/980786/download,https://upload.wikimedia.org/wikipedia/commons/1/15/Yellow-browed_bunting_%28Emberiza_chrysophrys%29_Eocheong_Island_Korea_2012.jpg,Yellow-browed Bunting,Bruant à sourcils jaunes,255
Chondestes grammacus,0,3,https://xeno-canto.org/423752/download,https://upload.wikimedia.org/wikipedia/commons/7/79/LarkSparrow.jpg,Lark Sparrow,Bruant à joues marron,203
Spizelloides arborea,0,3,https://xeno-canto.org/855371/download,https://upload.wikimedia.org/wikipedia/commons/c/c4/American_Tree_Sparrow_-_Flickr_-_Fyn_Kynd.jpg,American Tree Sparrow,Bruant hudsonien,1451
Passerella iliaca,0,3,https://xeno-canto.org/481147/download,https://upload.wikimedia.org/wikipedia/commons/1/13/Passerella_iliaca-001.jpg,Fox Sparrow,Bruant fauve,680
Junco hyemalis,0,2,https://xeno-canto.org/554463/download,https://upload.wikimedia.org/wikipedia/commons/5/55/Junco_hyemalis_hyemalis_CT1_%28cropped%29.jpg,Dark-eyed Junco,Junco ardoisé,10754
Zonotrichia leucophrys,0,2,https://xeno-canto.org/553412/download,https://upload.wikimedia.org/wikipedia/commons/9/92/White-crowned-Sparrow.jpg,White-crowned Sparrow,Bruant à couronne blanche,2917
Zonotrichia albicollis,0,2,https://xeno-canto.org/979754/download,https://upload.wikimedia.org/wikipedia/commons/f/f3/Zonotrichia_albicollis_CT1.jpg,White-throated Sparrow,Bruant à gorge blanche,12040
Passerculus sandwichensis,0,3,https://xeno-canto.org/963203/download,https://upload.wikimedia.org/wikipedia/commons/a/af/Passerculus_sandwichensis_crop.jpg,Savannah Sparrow,Bruant des prés,1325
Melospiza melodia,0,2,https://xeno-canto.org/550704/download,https://upload.wikimedia.org/wikipedia/commons/0/00/Song_sparrow_in_Prospect_Park_%2893031%29.jpg,Song Sparrow,Bruant chanteur,17979
Melospiza lincolnii,0,3,https://xeno-canto.org/558323/download,https://upload.wikimedia.org/wikipedia/commons/3/39/Lincoln_Sparrow_%2834945695136%29_%28cropped%29.jpg,Lincoln's Sparrow,Bruant de Lincoln,393
Pipilo erythrophthalmus,0,3,https://xeno-canto.org/559342/download,https://upload.wikimedia.org/wikipedia/commons/5/5f/Av_Eastern_Towhee_JG.jpg,Eastern Towhee,Tohi à flancs roux,1071
Icteria virens,0,3,https://xeno-canto.org/974825/download,https://upload.wikimedia.org/wikipedia/commons/f/fb/Yellow-Breasted-Chat-Oregon.jpg,Yellow-breasted Chat,Paruline polyglotte,99
Xanthocephalus xanthocephalus,0,3,https://xeno-canto.org/411393/download,https://upload.wikimedia.org/wikipedia/commons/3/3b/Male_Yellow-headed_Blackbird.jpg,Yellow-headed Blackbird,Carouge à tête jaune,1240
Dolichonyx oryzivorus,0,2,https://xeno-canto.org/451243/download,https://upload.wikimedia.org/wikipedia/commons/f/f5/Bobolink_%2827239680521%29_%28cropped%29.jpg,Bobolink,Goglu des prés,3886
Icterus galbula,0,2,https://xeno-canto.org/562404/download,https://upload.wikimedia.org/wikipedia/commons/f/f5/Baltimore_Oriole-_dorsum.jpg,Baltimore Oriole,Oriole de Baltimore,8121
Agelaius phoeniceus,0,2,https://xeno-canto.org/972032/download,https://upload.wikimedia.org/wikipedia/commons/e/e6/Red-Winged_Blackbird.png,Red-winged Blackbird,Carouge à épaulettes,20230
Molothrus ater,0,2,https://xeno-canto.org/557298/download,https://upload.wikimedia.org/wikipedia/commons/8/88/Molothrus_ater_2.jpg,Brown-headed Cowbird,Vacher à tête brune,7028
Euphagus carolinus,0,3,https://xeno-canto.org/544790/download,https://upload.wikimedia.org/wikipedia/commons/b/b7/Euphagus-carolinus-001.jpg,Rusty Blackbird,Quiscale rouilleux,891
Euphagus cyanocephalus,0,3,https://xeno-canto.org/764039/download,https://upload.wikimedia.org/wikipedia/commons/3/33/Brewers_Blackbird_Esquimalt_Lagoon.jpg,Brewer's Blackbird,Quiscale de Brewer,4
Quiscalus quiscula,0,2,https://xeno-canto.org/542164/download,https://upload.wikimedia.org/wikipedia/commons/f/fd/Quiscalus-quiscula-001.jpg,Common Grackle,Quiscale bronzé,25734
Quiscalus major,0,3,https://xeno-canto.org/941307/download,https://upload.wikimedia.org/wikipedia/commons/7/74/Boat_Tailed_Grackle_Male_JG.jpg,Boat-tailed Grackle,Quiscale des marais,945
Seiurus aurocapilla,0,2,https://xeno-canto.org/964345/download,https://upload.wikimedia.org/wikipedia/commons/3/3c/Ovenbird_%2890497%29.jpg,Ovenbird,Paruline couronnée,3457
Parkesia motacilla,0,3,https://xeno-canto.org/560658/download,https://upload.wikimedia.org/wikipedia/commons/b/b8/Louisiana_waterthrush_%28Parkesia_motacilla%29_Orange_Walk.jpg,Louisiana Waterthrush,Parkesia motacilla,18
Parkesia noveboracensis,0,3,https://xeno-canto.org/554810/download,https://upload.wikimedia.org/wikipedia/commons/c/c6/Northern_waterthrush_in_Central_Park_%2814717%29.jpg,Northern Waterthrush,Paruline des ruisseaux,774
Vermivora chrysoptera,0,3,https://xeno-canto.org/570956/download,https://upload.wikimedia.org/wikipedia/commons/3/37/Golden-winged_Warbler_-_52345913454.jpg,Golden-winged Warbler,Paruline à ailes dorées,348
Vermivora chrysoptera,0,3,https://xeno-canto.org/839511/download,https://upload.wikimedia.org/wikipedia/commons/1/13/Vermivora_cyanoptera_-North_Berwick%2C_Maine%2C_USA-8.jpg,Blue-winged Warbler,Paruline à ailes bleues,273
Mniotilta varia,0,2,https://xeno-canto.org/979279/download,https://upload.wikimedia.org/wikipedia/commons/0/07/Black-and-white_warbler_in_Prospect_Park_%2806193%292.jpg,Black-and-white Warbler,Paruline noir et blanc,2274
Protonotaria citrea,0,3,https://xeno-canto.org/839864/download,https://upload.wikimedia.org/wikipedia/commons/5/55/Protonotaria-citrea-002_edit.jpg,Prothonotary Warbler,Paruline orangée,378
Leiothlypis peregrina,0,2,https://xeno-canto.org/908347/download,https://upload.wikimedia.org/wikipedia/commons/e/ee/Leiothlypis_peregrina_Malus_sp_JRVdH_01.jpg,Tennessee Warbler,Paruline obscure,2758
Leiothlypis celata,0,3,https://xeno-canto.org/540565/download,https://upload.wikimedia.org/wikipedia/commons/4/48/Orangecrownedwarbler27.jpg,Orange-crowned Warbler,Paruline verdâtre,619
Leiothlypis ruficapilla,0,3,https://xeno-canto.org/239566/download,https://upload.wikimedia.org/wikipedia/commons/8/86/Vermivora_ruficapilla_Winema_National_Forest_%28cropped%29.jpg,Nashville Warbler,Paruline à joues grises,1088
Oporornis agilis,0,3,https://xeno-canto.org/658535/download,https://upload.wikimedia.org/wikipedia/commons/5/5f/Oporornis_agilis_Youghiogheny_River_MD.jpg,Connecticut Warbler,Paruline à gorge grise,206
Geothlypis trichas,0,2,https://xeno-canto.org/531276/download,https://upload.wikimedia.org/wikipedia/commons/9/91/Common_yellowthroat_in_PP_%2814155%29.jpg,Common Yellowthroat,Paruline masquée,2412
Setophaga citrina,0,3,https://xeno-canto.org/950784/download,https://upload.wikimedia.org/wikipedia/commons/d/db/Hooded_Warbler.jpg,Hooded Warbler,Paruline à capuchon,372
Setophaga ruticilla,0,2,https://xeno-canto.org/939900/download,https://upload.wikimedia.org/wikipedia/commons/c/cd/Setophaga_ruticilla_-Chiquimula%2C_Guatemala_-male-8-4c.jpg,American Redstart,Paruline flamboyante,4344
Setophaga tigrina,0,3,https://xeno-canto.org/821708/download,https://upload.wikimedia.org/wikipedia/commons/a/a1/Dendroica_tigrina_FWS.jpg,Cape May Warbler,Paruline tigrée,1161
Setophaga cerulea,0,3,https://xeno-canto.org/558054/download,https://upload.wikimedia.org/wikipedia/commons/c/cb/Cerulean_Warbler%2C_Rondeau_Provincial_Park%2C_Ontario%2C_Canada.jpg,Cerulean Warbler,Paruline azurée,575
Setophaga americana,0,3,https://xeno-canto.org/564372/download,https://upload.wikimedia.org/wikipedia/commons/3/3d/Northernparalua20.jpg,Northern Parula,Paruline à collier,1718
Setophaga magnolia,0,3,https://xeno-canto.org/964446/download,https://upload.wikimedia.org/wikipedia/commons/7/72/Dendroica_magnolia_MN.jpg,Magnolia Warbler,Paruline à tête cendrée,1407
Setophaga castanea,0,3,https://xeno-canto.org/917327/download,https://upload.wikimedia.org/wikipedia/commons/a/af/Dendroica-castanea-001.jpg,Bay-breasted Warbler,Paruline à poitrine baie,622
Setophaga fusca,0,3,https://xeno-canto.org/564802/download,https://upload.wikimedia.org/wikipedia/commons/5/53/Blackburnian_warbler_%2871064%29.jpg,Blackburnian Warbler,Paruline à gorge orangée,1374
Setophaga petechia,0,2,https://xeno-canto.org/527097/download,https://upload.wikimedia.org/wikipedia/commons/a/a3/Dendroica-aestiva-001.jpg,Yellow Warbler,Paruline jaune,3033
Setophaga pensylvanica,0,3,https://xeno-canto.org/862421/download,https://upload.wikimedia.org/wikipedia/commons/9/95/Dendroica-pensylvanica-003.jpg,Chestnut-sided Warbler,Paruline à flancs marron,1664
Setophaga striata,0,3,https://xeno-canto.org/386747/download,https://upload.wikimedia.org/wikipedia/commons/4/46/Dendroica_striata_MN.jpg,Blackpoll Warbler,Paruline rayée,1336
Setophaga caerulescens,0,3,https://xeno-canto.org/933480/download,https://upload.wikimedia.org/wikipedia/commons/3/3c/Black-throated_Blue_Warbler%2C_Parc_%C3%89coforestier_de_Johnville%2C_Quebec%2C_Canada.jpg,Black-throated Blue Warbler,Paruline bleue,1639
Setophaga palmarum,0,3,https://xeno-canto.org/941412/download,https://upload.wikimedia.org/wikipedia/commons/7/7d/Palm_Warbler_JG.jpg,Palm Warbler,Paruline à couronne rousse,688
Setophaga pinus,0,3,https://xeno-canto.org/942008/download,https://upload.wikimedia.org/wikipedia/commons/8/8e/Dendroica_pinus.jpg,Pine Warbler,Paruline des pins,1309
Setophaga coronata,0,2,https://xeno-canto.org/956549/download,https://upload.wikimedia.org/wikipedia/commons/b/b4/Yellow-rumped_warbler_singing_%2841612%29_%28cropped%29.jpg,Yellow-rumped Warbler,Setophaga coronata (Paruline),2585
Setophaga dominica,0,3,https://xeno-canto.org/552486/download,https://upload.wikimedia.org/wikipedia/commons/8/8a/Yellow-throated_Warbler_2.jpg,Yellow-throated Warbler,Paruline à gorge jaune,1016
Setophaga discolor,0,3,https://xeno-canto.org/893266/download,https://upload.wikimedia.org/wikipedia/commons/0/08/Prairie_Warbler_FL_Male_JG.jpg,Prairie Warbler,Paruline des prés,196
Setophaga virens,0,3,https://xeno-canto.org/552497/download,https://upload.wikimedia.org/wikipedia/commons/1/13/Black-throated_green_warbler_in_PP_%2814050%29.jpg,Black-throated Green Warbler,Paruline à gorge noire,1693
Cardellina canadensis,0,3,https://xeno-canto.org/560545/download,https://upload.wikimedia.org/wikipedia/commons/b/b1/8G7D5475-Canada.jpg,Canada Warbler,Paruline du Canada,2
Cardellina pusilla,0,3,https://xeno-canto.org/936459/download,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Wilsonia_pusilla.jpg/300px-Wilsonia_pusilla.jpg,Wilson's Warbler,Paruline à calotte noire,487
Piranga rubra,0,3,https://xeno-canto.org/559482/download,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Summer_tanager_%28Piranga_rubra%29_male_Copan_3.jpg/330px-Summer_tanager_%28Piranga_rubra%29_male_Copan_3.jpg,Summer Tanager,Piranga vermillon,1180
Piranga olivacea,0,2,https://xeno-canto.org/564227/download,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Scarlet_tanager_in_GWC_%2850867%29.jpg/300px-Scarlet_tanager_in_GWC_%2850867%29.jpg,Scarlet Tanager,Piranga écarlate,5927
Pheucticus ludovicianus,0,2,https://xeno-canto.org/962174/download,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/RosebreastedGrosbeak08.jpg/330px-RosebreastedGrosbeak08.jpg,Rose-breasted Grosbeak,Cardinal à poitrine rose,6065
Passerina caerulea,0,3,https://xeno-canto.org/972577/download,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Blue_Grosbeak_by_Dan_Pancamo.jpg/300px-Blue_Grosbeak_by_Dan_Pancamo.jpg,Blue Grosbeak,Guiraca bleu,984
Passerina cyanea,0,2,https://xeno-canto.org/941144/download,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Indigo_Bunting_by_Dan_Pancamo_4.jpg/300px-Indigo_Bunting_by_Dan_Pancamo_4.jpg,Indigo Bunting,Passerin indigo,5787
Spiza americana,0,3,https://xeno-canto.org/936318/download,https://upload.wikimedia.org/wikipedia/commons/9/92/927_-_DICKCISSEL_%[national-id]%29_rick_evans_prairie_w_m_a%2C_hemstead_co%2C_ar_-01_%283%29_%2842677954221%29.jpg,Dickcissel,Dickcissel d'Amérique,678
